G80SH ETW 0922-0948-1   g80sh-dxg-0922-0948-1.etl
범위: 09:25:09.592 ~ 09:51:04.255

== provider/id 분포 ==
DxgKrnl 10011                                        3729
Kernel-PnP 220                                        218
Kernel-PnP 222                                        218
Kernel-PnP 808                                         25
Kernel-PnP 1010                                        13

== SAM7B0C 1010: 6 건 ==

-- 첫 3건은 화면 꺼짐 전환 구간을 포함해 넓게(-60초), 나머지는 -6초 --

---- #1  1010 @ 09:31:00.793   (-60s 구간, 570건) ----
      -741ms  DxgKrnl                10011  
      -741ms  DxgKrnl                10011  
      -735ms  DxgKrnl                10011  
      -735ms  DxgKrnl                10011  
      -735ms  DxgKrnl                10011  
      -735ms  DxgKrnl                10011  
      -735ms  DxgKrnl                10011  
      -730ms  DxgKrnl                10011  
      -730ms  DxgKrnl                10011  
      -441ms  DxgKrnl                10011  
      -441ms  DxgKrnl                10011  
      -434ms  DxgKrnl                10011  
      -434ms  DxgKrnl                10011  
      -434ms  DxgKrnl                10011  
      -433ms  DxgKrnl                10011  
      -433ms  DxgKrnl                10011  
      -433ms  DxgKrnl                10011  
      -433ms  DxgKrnl                10011  
      -433ms  DxgKrnl                10011  
      -433ms  DxgKrnl                10011  
      -433ms  DxgKrnl                10011  
      -432ms  DxgKrnl                10011  
      -432ms  DxgKrnl                10011  
      -432ms  DxgKrnl                10011  
      -430ms  DxgKrnl                10011  
      -430ms  DxgKrnl                10011  
      -430ms  DxgKrnl                10011  
      -430ms  DxgKrnl                10011  
      -430ms  DxgKrnl                10011  
      -430ms  DxgKrnl                10011  
      -430ms  DxgKrnl                10011  
      -427ms  DxgKrnl                10011  
      -426ms  DxgKrnl                10011  
      -426ms  DxgKrnl                10011  
      -426ms  DxgKrnl                10011  
      -426ms  DxgKrnl                10011  
      -426ms  DxgKrnl                10011  
      -426ms  DxgKrnl                10011  
      -426ms  DxgKrnl                10011  
      -425ms  DxgKrnl                10011  
      -425ms  DxgKrnl                10011  
      -425ms  DxgKrnl                10011  
      -425ms  DxgKrnl                10011  
      -424ms  DxgKrnl                10011  
      -424ms  DxgKrnl                10011  
      -424ms  DxgKrnl                10011  
      -424ms  DxgKrnl                10011  
      -424ms  DxgKrnl                10011  
      -424ms  DxgKrnl                10011  
      -424ms  DxgKrnl                10011  
      -424ms  DxgKrnl                10011  
      -424ms  DxgKrnl                10011  
      -424ms  DxgKrnl                10011  
      -423ms  DxgKrnl                10011  
      -423ms  DxgKrnl                10011  
      -423ms  DxgKrnl                10011  
      -423ms  DxgKrnl                10011  
      -423ms  DxgKrnl                10011  
      -420ms  DxgKrnl                10011  
      -419ms  DxgKrnl                10011  
      -419ms  DxgKrnl                10011  
      -419ms  DxgKrnl                10011  
      -419ms  DxgKrnl                10011  
      -418ms  DxgKrnl                10011  
      -418ms  DxgKrnl                10011  
      -417ms  DxgKrnl                10011  
