G80SH ETW 0921-2005-1   g80sh-dxg-0921-2005-1.etl
범위: 18:13:37.984 ~ 20:07:35.418

== provider/id 분포 ==
DxgKrnl 10011                                        4002
Kernel-PnP 220                                        206
Kernel-PnP 222                                        206
Kernel-PnP 808                                         24
Kernel-PnP 1010                                        12
Kernel-PnP 410                                          1
Kernel-PnP 400                                          1

== SAM7B0C 1010: 6 건 ==

-- 첫 3건은 화면 꺼짐 전환 구간을 포함해 넓게(-60초), 나머지는 -6초 --

---- #1  1010 @ 18:26:10.391   (-60s 구간, 415건) ----
      -679ms  DxgKrnl                10011  
      -679ms  DxgKrnl                10011  
      -671ms  DxgKrnl                10011  
      -670ms  DxgKrnl                10011  
      -670ms  DxgKrnl                10011  
      -670ms  DxgKrnl                10011  
      -670ms  DxgKrnl                10011  
      -666ms  DxgKrnl                10011  
      -666ms  DxgKrnl                10011  
      -382ms  DxgKrnl                10011  
      -382ms  DxgKrnl                10011  
      -370ms  DxgKrnl                10011  
      -369ms  DxgKrnl                10011  
      -369ms  DxgKrnl                10011  
      -368ms  DxgKrnl                10011  
      -368ms  DxgKrnl                10011  
      -368ms  DxgKrnl                10011  
      -368ms  DxgKrnl                10011  
      -368ms  DxgKrnl                10011  
      -368ms  DxgKrnl                10011  
      -368ms  DxgKrnl                10011  
      -368ms  DxgKrnl                10011  
      -368ms  DxgKrnl                10011  
      -368ms  DxgKrnl                10011  
      -365ms  DxgKrnl                10011  
      -365ms  DxgKrnl                10011  
      -365ms  DxgKrnl                10011  
      -365ms  DxgKrnl                10011  
      -365ms  DxgKrnl                10011  
      -365ms  DxgKrnl                10011  
      -365ms  DxgKrnl                10011  
      -365ms  DxgKrnl                10011  
      -364ms  DxgKrnl                10011  
      -364ms  DxgKrnl                10011  
      -364ms  DxgKrnl                10011  
      -364ms  DxgKrnl                10011  
      -364ms  DxgKrnl                10011  
      -363ms  DxgKrnl                10011  
      -363ms  DxgKrnl                10011  
      -363ms  DxgKrnl                10011  
      -363ms  DxgKrnl                10011  
      -363ms  DxgKrnl                10011  
      -363ms  DxgKrnl                10011  
      -363ms  DxgKrnl                10011  
      -363ms  DxgKrnl                10011  
      -363ms  DxgKrnl                10011  
      -362ms  DxgKrnl                10011  
      -362ms  DxgKrnl                10011  
      -359ms  DxgKrnl                10011  
      -359ms  DxgKrnl                10011  
      -359ms  DxgKrnl                10011  
      -358ms  DxgKrnl                10011  
      -358ms  DxgKrnl                10011  
      -358ms  DxgKrnl                10011  
      -357ms  DxgKrnl                10011  
      -357ms  DxgKrnl                10011  
      -357ms  DxgKrnl                10011  
      -356ms  DxgKrnl                10011  
      -356ms  DxgKrnl                10011  
      -356ms  DxgKrnl                10011  
      -355ms  DxgKrnl                10011  
      -355ms  DxgKrnl                10011  
      -355ms  DxgKrnl                10011  
      -355ms  DxgKrnl                10011  
      -350ms  DxgKrnl                10011  
      -350ms  DxgKrnl                10011  
      -350ms  DxgKrnl                10011  
      -350ms  DxgKrnl                10011  
      -350ms  DxgKrnl                10011  
      -350ms  DxgKrnl                10011  
      -350ms  DxgKrnl                10011  
      -349ms  DxgKrnl                10011  
      -348ms  DxgKrnl                10011  
      -344ms  DxgKrnl                10011  
      -343ms  DxgKrnl                10011  
      -343ms  DxgKrnl                10011  
      -343ms  DxgKrnl                10011  
      -343ms  DxgKrnl                10011  
      -343ms  DxgKrnl                10011  
      -343ms  DxgKrnl                10011  
      -342ms  DxgKrnl                10011  
      -342ms  DxgKrnl                10011  
      -342ms  DxgKrnl                10011  
      -342ms  DxgKrnl                10011  
      -342ms  DxgKrnl                10011  
      -338ms  DxgKrnl                10011  
      -338ms  DxgKrnl                10011  
      -338ms  DxgKrnl                10011  
      -337ms  DxgKrnl                10011  
      -337ms  DxgKrnl                10011  
      -336ms  DxgKrnl                10011  
      -336ms  DxgKrnl                10011  
      -331ms  DxgKrnl                10011  
      -331ms  DxgKrnl                10011  
      -331ms  DxgKrnl                10011  
      -331ms  DxgKrnl                10011  
      -331ms  DxgKrnl                10011  
      -330ms  DxgKrnl                10011  
      -330ms  DxgKrnl                10011  
      -330ms  DxgKrnl                10011  
      -329ms  DxgKrnl                10011  
      -329ms  DxgKrnl                10011  
      -328ms  DxgKrnl                10011  
      -328ms  DxgKrnl                10011  
      -324ms  DxgKrnl                10011  
      -324ms  DxgKrnl                10011  
      -324ms  DxgKrnl                10011  
      -323ms  DxgKrnl                10011  
      -323ms  DxgKrnl                10011  
      -323ms  DxgKrnl                10011  
      -323ms  DxgKrnl                10011  
      -322ms  DxgKrnl                10011  
      -322ms  DxgKrnl                10011  
      -322ms  DxgKrnl                10011  
      -322ms  DxgKrnl                10011  
      -322ms  DxgKrnl                10011  
      -322ms  DxgKrnl                10011  
      -320ms  DxgKrnl                10011  
      -320ms  DxgKrnl                10011  
      -316ms  DxgKrnl                10011  
      -315ms  DxgKrnl                10011  
      -315ms  DxgKrnl                10011  
      -315ms  DxgKrnl                10011  
      -315ms  DxgKrnl                10011  
      -315ms  DxgKrnl                10011  
      -315ms  DxgKrnl                10011  
      -310ms  DxgKrnl                10011  
      -310ms  DxgKrnl                10011  
      -305ms  DxgKrnl                10011  
      -304ms  DxgKrnl                10011  
      -301ms  DxgKrnl                10011  
      -301ms  DxgKrnl                10011  
      -301ms  DxgKrnl                10011  
      -301ms  DxgKrnl                10011  
      -301ms  DxgKrnl                10011  
      -294ms  DxgKrnl                10011  
      -294ms  DxgKrnl                10011  
      -287ms  DxgKrnl                10011  
      -287ms  DxgKrnl                10011  
      -287ms  DxgKrnl                10011  
      -286ms  DxgKrnl                10011  
      -286ms  DxgKrnl                10011  
      -286ms  DxgKrnl                10011  
      -286ms  DxgKrnl                10011  
      -286ms  DxgKrnl                10011  
      -286ms  DxgKrnl                10011  
      -286ms  DxgKrnl                10011  
      -286ms  DxgKrnl                10011  
      -286ms  DxgKrnl                10011  
      -286ms  DxgKrnl                10011  
      -284ms  DxgKrnl                10011  
      -284ms  DxgKrnl                10011  
      -284ms  DxgKrnl                10011  
      -284ms  DxgKrnl                10011  
      -283ms  DxgKrnl                10011  
      -283ms  DxgKrnl                10011  
      -283ms  DxgKrnl                10011  
      -283ms  DxgKrnl                10011  
      -278ms  DxgKrnl                10011  
      -278ms  DxgKrnl                10011  
      -278ms  DxgKrnl                10011  
      -278ms  DxgKrnl                10011  
      -278ms  DxgKrnl                10011  
      -273ms  DxgKrnl                10011  
      -271ms  DxgKrnl                10011  
      -271ms  DxgKrnl                10011  
      -271ms  DxgKrnl                10011  
      -271ms  DxgKrnl                10011  
      -271ms  DxgKrnl                10011  
      -271ms  DxgKrnl                10011  
      -271ms  DxgKrnl                10011  
      -271ms  DxgKrnl                10011  
      -270ms  DxgKrnl                10011  
      -270ms  DxgKrnl                10011  
      -269ms  DxgKrnl                10011  
      -269ms  DxgKrnl                10011  
      -269ms  DxgKrnl                10011  
      -265ms  DxgKrnl                10011  
      -265ms  DxgKrnl                10011  
      -251ms  DxgKrnl                10011  
      -251ms  DxgKrnl                10011  
      -251ms  DxgKrnl                10011  
      -251ms  DxgKrnl                10011  
      -250ms  DxgKrnl                10011  
      -250ms  DxgKrnl                10011  
      -247ms  DxgKrnl                10011  
      -247ms  DxgKrnl                10011  
      -221ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      -120ms  DxgKrnl                10011  
       -99ms  DxgKrnl                10011  
       -99ms  DxgKrnl                10011  
       -99ms  DxgKrnl                10011  
       -98ms  DxgKrnl                10011  
       -98ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
        -1ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
        -1ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM79DF\7&16b8ddb4&0&UID256이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +2ms  DxgKrnl                10011  
        +2ms  DxgKrnl                10011  
        +2ms  DxgKrnl                10011  
        +2ms  DxgKrnl                10011  
        +7ms  DxgKrnl                10011  
       +30ms  DxgKrnl                10011  
       +34ms  DxgKrnl                10011  
       +34ms  DxgKrnl                10011  
       +36ms  DxgKrnl                10011  
       +36ms  DxgKrnl                10011  
       +42ms  DxgKrnl                10011  
       +42ms  DxgKrnl                10011  
       +43ms  DxgKrnl                10011  
       +44ms  DxgKrnl                10011  
       +44ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +47ms  DxgKrnl                10011  
       +47ms  DxgKrnl                10011  
       +47ms  DxgKrnl                10011  
       +47ms  DxgKrnl                10011  
       +48ms  DxgKrnl                10011  
       +48ms  DxgKrnl                10011  
       +48ms  DxgKrnl                10011  
       +48ms  DxgKrnl                10011  
       +48ms  DxgKrnl                10011  
       +49ms  DxgKrnl                10011  
       +50ms  DxgKrnl                10011  
       +51ms  DxgKrnl                10011  
       +52ms  DxgKrnl                10011  
       +52ms  DxgKrnl                10011  
       +52ms  DxgKrnl                10011  
       +52ms  DxgKrnl                10011  
       +54ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +56ms  DxgKrnl                10011  
       +56ms  DxgKrnl                10011  
       +56ms  DxgKrnl                10011  
       +56ms  DxgKrnl                10011  
       +56ms  DxgKrnl                10011  
       +56ms  DxgKrnl                10011  
       +56ms  DxgKrnl                10011  
       +57ms  DxgKrnl                10011  
       +57ms  DxgKrnl                10011  
       +58ms  DxgKrnl                10011  
       +58ms  DxgKrnl                10011  
       +58ms  DxgKrnl                10011  
       +58ms  DxgKrnl                10011  
       +58ms  DxgKrnl                10011  
       +58ms  DxgKrnl                10011  
       +58ms  DxgKrnl                10011  
       +59ms  DxgKrnl                10011  
       +59ms  DxgKrnl                10011  
       +59ms  DxgKrnl                10011  
       +59ms  DxgKrnl                10011  
       +59ms  DxgKrnl                10011  
       +59ms  DxgKrnl                10011  
       +60ms  DxgKrnl                10011  
       +60ms  DxgKrnl                10011  
       +63ms  DxgKrnl                10011  
       +63ms  DxgKrnl                10011  
       +63ms  DxgKrnl                10011  
       +64ms  DxgKrnl                10011  
       +64ms  DxgKrnl                10011  
       +64ms  DxgKrnl                10011  
       +64ms  DxgKrnl                10011  
       +64ms  DxgKrnl                10011  
       +65ms  DxgKrnl                10011  
       +65ms  DxgKrnl                10011  
       +65ms  DxgKrnl                10011  
       +65ms  DxgKrnl                10011  
       +65ms  DxgKrnl                10011  
       +65ms  DxgKrnl                10011  
       +65ms  DxgKrnl                10011  
       +65ms  DxgKrnl                10011  
      +112ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +126ms  DxgKrnl                10011  
      +126ms  DxgKrnl                10011  
      +144ms  DxgKrnl                10011  
      +144ms  DxgKrnl                10011  
      +144ms  DxgKrnl                10011  
      +144ms  DxgKrnl                10011  
      +145ms  DxgKrnl                10011  
      +145ms  DxgKrnl                10011  
      +148ms  DxgKrnl                10011  
      +148ms  DxgKrnl                10011  
      +156ms  DxgKrnl                10011  
      +156ms  DxgKrnl                10011  
      +156ms  DxgKrnl                10011  
      +156ms  DxgKrnl                10011  
      +156ms  DxgKrnl                10011  
      +158ms  DxgKrnl                10011  
      +158ms  DxgKrnl                10011  
      +159ms  DxgKrnl                10011  
      +159ms  DxgKrnl                10011  
      +159ms  DxgKrnl                10011  
      +160ms  DxgKrnl                10011  
      +160ms  DxgKrnl                10011  
      +164ms  DxgKrnl                10011  
      +164ms  DxgKrnl                10011  
      +222ms  DxgKrnl                10011  
      +222ms  DxgKrnl                10011  
      +222ms  DxgKrnl                10011  
      +222ms  DxgKrnl                10011  
      +222ms  DxgKrnl                10011  
      +223ms  DxgKrnl                10011  
      +223ms  DxgKrnl                10011  
      +224ms  DxgKrnl                10011  
      +224ms  DxgKrnl                10011  
      +224ms  DxgKrnl                10011  
      +224ms  DxgKrnl                10011  
      +224ms  DxgKrnl                10011  
      +225ms  DxgKrnl                10011  
      +225ms  DxgKrnl                10011  
      +225ms  DxgKrnl                10011  
      +225ms  DxgKrnl                10011  
      +226ms  DxgKrnl                10011  
      +226ms  DxgKrnl                10011  
      +291ms  DxgKrnl                10011  
      +291ms  DxgKrnl                10011  
      +291ms  DxgKrnl                10011  
      +291ms  DxgKrnl                10011  
      +292ms  DxgKrnl                10011  
      +292ms  DxgKrnl                10011  
      +294ms  DxgKrnl                10011  
      +294ms  DxgKrnl                10011  
      +296ms  DxgKrnl                10011  
      +296ms  DxgKrnl                10011  
      +298ms  DxgKrnl                10011  
      +299ms  DxgKrnl                10011  
      +300ms  DxgKrnl                10011  
      +300ms  DxgKrnl                10011  
      +302ms  DxgKrnl                10011  
      +302ms  DxgKrnl                10011  
     +1726ms  DxgKrnl                10011  
     +1741ms  DxgKrnl                10011  
     +1741ms  DxgKrnl                10011  
     +1819ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
     +1820ms  DxgKrnl                10011  
     +1820ms  DxgKrnl                10011  
     +1820ms  DxgKrnl                10011  
     +1820ms  DxgKrnl                10011  
     +1820ms  DxgKrnl                10011  
     +1820ms  DxgKrnl                10011  
     +1820ms  DxgKrnl                10011  
     +1821ms  DxgKrnl                10011  
     +1821ms  DxgKrnl                10011  
     +1822ms  DxgKrnl                10011  
     +1822ms  DxgKrnl                10011  
     +1824ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
     +1824ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
     +1824ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
     +1824ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
     +1824ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
     +1824ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
     +1824ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
     +1824ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
     +1824ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
     +1824ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
