G80SH ETW 0923-2119-16   g80sh-dxg-0923-2119-16.etl
범위: 18:14:07.388 ~ 21:21:24.036

== provider/id 분포 ==
DxgKrnl 10011                                        3214
Kernel-PnP 222                                        199
Kernel-PnP 220                                        199
Kernel-PnP 808                                         14
Kernel-PnP 1010                                        14

== SAM7B0C 1010: 7 건 ==

-- 첫 3건은 화면 꺼짐 전환 구간을 포함해 넓게(-60초), 나머지는 -6초 --

---- #1  1010 @ 20:46:57.051   (-60s 구간, 401건) ----
      -692ms  DxgKrnl                10011  
      -692ms  DxgKrnl                10011  
      -686ms  DxgKrnl                10011  
      -686ms  DxgKrnl                10011  
      -686ms  DxgKrnl                10011  
      -686ms  DxgKrnl                10011  
      -686ms  DxgKrnl                10011  
      -681ms  DxgKrnl                10011  
      -681ms  DxgKrnl                10011  
      -390ms  DxgKrnl                10011  
      -390ms  DxgKrnl                10011  
      -381ms  DxgKrnl                10011  
      -381ms  DxgKrnl                10011  
      -381ms  DxgKrnl                10011  
      -379ms  DxgKrnl                10011  
      -379ms  DxgKrnl                10011  
      -379ms  DxgKrnl                10011  
      -379ms  DxgKrnl                10011  
      -379ms  DxgKrnl                10011  
      -379ms  DxgKrnl                10011  
      -379ms  DxgKrnl                10011  
      -379ms  DxgKrnl                10011  
      -379ms  DxgKrnl                10011  
      -379ms  DxgKrnl                10011  
      -376ms  DxgKrnl                10011  
      -376ms  DxgKrnl                10011  
      -375ms  DxgKrnl                10011  
      -375ms  DxgKrnl                10011  
      -375ms  DxgKrnl                10011  
      -374ms  DxgKrnl                10011  
      -374ms  DxgKrnl                10011  
      -374ms  DxgKrnl                10011  
      -374ms  DxgKrnl                10011  
      -374ms  DxgKrnl                10011  
      -373ms  DxgKrnl                10011  
      -373ms  DxgKrnl                10011  
      -373ms  DxgKrnl                10011  
      -373ms  DxgKrnl                10011  
      -373ms  DxgKrnl                10011  
      -373ms  DxgKrnl                10011  
      -373ms  DxgKrnl                10011  
      -373ms  DxgKrnl                10011  
      -373ms  DxgKrnl                10011  
      -373ms  DxgKrnl                10011  
      -372ms  DxgKrnl                10011  
      -372ms  DxgKrnl                10011  
      -371ms  DxgKrnl                10011  
      -370ms  DxgKrnl                10011  
      -370ms  DxgKrnl                10011  
      -370ms  DxgKrnl                10011  
      -370ms  DxgKrnl                10011  
      -369ms  DxgKrnl                10011  
      -369ms  DxgKrnl                10011  
      -369ms  DxgKrnl                10011  
      -368ms  DxgKrnl                10011  
      -368ms  DxgKrnl                10011  
      -367ms  DxgKrnl                10011  
      -367ms  DxgKrnl                10011  
      -365ms  DxgKrnl                10011  
      -365ms  DxgKrnl                10011  
      -365ms  DxgKrnl                10011  
      -365ms  DxgKrnl                10011  
      -365ms  DxgKrnl                10011  
      -363ms  DxgKrnl                10011  
      -363ms  DxgKrnl                10011  
      -358ms  DxgKrnl                10011  
      -358ms  DxgKrnl                10011  
      -358ms  DxgKrnl                10011  
      -357ms  DxgKrnl                10011  
      -357ms  DxgKrnl                10011  
      -357ms  DxgKrnl                10011  
      -357ms  DxgKrnl                10011  
      -357ms  DxgKrnl                10011  
      -357ms  DxgKrnl                10011  
      -356ms  DxgKrnl                10011  
      -356ms  DxgKrnl                10011  
      -356ms  DxgKrnl                10011  
      -356ms  DxgKrnl                10011  
      -356ms  DxgKrnl                10011  
      -356ms  DxgKrnl                10011  
      -356ms  DxgKrnl                10011  
      -356ms  DxgKrnl                10011  
      -356ms  DxgKrnl                10011  
      -351ms  DxgKrnl                10011  
      -351ms  DxgKrnl                10011  
      -351ms  DxgKrnl                10011  
      -350ms  DxgKrnl                10011  
      -350ms  DxgKrnl                10011  
      -350ms  DxgKrnl                10011  
      -350ms  DxgKrnl                10011  
      -349ms  DxgKrnl                10011  
      -349ms  DxgKrnl                10011  
      -349ms  DxgKrnl                10011  
      -344ms  DxgKrnl                10011  
      -344ms  DxgKrnl                10011  
      -344ms  DxgKrnl                10011  
      -344ms  DxgKrnl                10011  
      -343ms  DxgKrnl                10011  
      -343ms  DxgKrnl                10011  
      -343ms  DxgKrnl                10011  
      -343ms  DxgKrnl                10011  
      -342ms  DxgKrnl                10011  
      -342ms  DxgKrnl                10011  
      -342ms  DxgKrnl                10011  
      -342ms  DxgKrnl                10011  
      -342ms  DxgKrnl                10011  
      -342ms  DxgKrnl                10011  
      -342ms  DxgKrnl                10011  
      -337ms  DxgKrnl                10011  
      -337ms  DxgKrnl                10011  
      -336ms  DxgKrnl                10011  
      -336ms  DxgKrnl                10011  
      -336ms  DxgKrnl                10011  
      -336ms  DxgKrnl                10011  
      -336ms  DxgKrnl                10011  
      -335ms  DxgKrnl                10011  
      -335ms  DxgKrnl                10011  
      -334ms  DxgKrnl                10011  
      -334ms  DxgKrnl                10011  
      -333ms  DxgKrnl                10011  
      -333ms  DxgKrnl                10011  
      -325ms  DxgKrnl                10011  
      -324ms  DxgKrnl                10011  
      -324ms  DxgKrnl                10011  
      -324ms  DxgKrnl                10011  
      -324ms  DxgKrnl                10011  
      -323ms  DxgKrnl                10011  
      -323ms  DxgKrnl                10011  
      -320ms  DxgKrnl                10011  
      -320ms  DxgKrnl                10011  
      -312ms  DxgKrnl                10011  
      -312ms  DxgKrnl                10011  
      -312ms  DxgKrnl                10011  
      -312ms  DxgKrnl                10011  
      -312ms  DxgKrnl                10011  
      -306ms  DxgKrnl                10011  
      -305ms  DxgKrnl                10011  
      -305ms  DxgKrnl                10011  
      -305ms  DxgKrnl                10011  
      -305ms  DxgKrnl                10011  
      -301ms  DxgKrnl                10011  
      -301ms  DxgKrnl                10011  
      -291ms  DxgKrnl                10011  
      -291ms  DxgKrnl                10011  
      -291ms  DxgKrnl                10011  
      -290ms  DxgKrnl                10011  
      -289ms  DxgKrnl                10011  
      -289ms  DxgKrnl                10011  
      -289ms  DxgKrnl                10011  
      -289ms  DxgKrnl                10011  
      -289ms  DxgKrnl                10011  
      -289ms  DxgKrnl                10011  
      -289ms  DxgKrnl                10011  
      -289ms  DxgKrnl                10011  
      -289ms  DxgKrnl                10011  
      -287ms  DxgKrnl                10011  
      -287ms  DxgKrnl                10011  
      -287ms  DxgKrnl                10011  
      -287ms  DxgKrnl                10011  
      -286ms  DxgKrnl                10011  
      -286ms  DxgKrnl                10011  
      -282ms  DxgKrnl                10011  
      -280ms  DxgKrnl                10011  
      -280ms  DxgKrnl                10011  
      -280ms  DxgKrnl                10011  
      -280ms  DxgKrnl                10011  
      -280ms  DxgKrnl                10011  
      -280ms  DxgKrnl                10011  
      -280ms  DxgKrnl                10011  
      -280ms  DxgKrnl                10011  
      -276ms  DxgKrnl                10011  
      -275ms  DxgKrnl                10011  
      -275ms  DxgKrnl                10011  
      -275ms  DxgKrnl                10011  
      -275ms  DxgKrnl                10011  
      -275ms  DxgKrnl                10011  
      -275ms  DxgKrnl                10011  
      -255ms  DxgKrnl                10011  
      -255ms  DxgKrnl                10011  
      -255ms  DxgKrnl                10011  
      -255ms  DxgKrnl                10011  
      -254ms  DxgKrnl                10011  
      -254ms  DxgKrnl                10011  
      -253ms  DxgKrnl                10011  
      -253ms  DxgKrnl                10011  
      -252ms  DxgKrnl                10011  
      -252ms  DxgKrnl                10011  
      -252ms  DxgKrnl                10011  
      -252ms  DxgKrnl                10011  
      -251ms  DxgKrnl                10011  
      -251ms  DxgKrnl                10011  
      -251ms  DxgKrnl                10011  
      -251ms  DxgKrnl                10011  
      -251ms  DxgKrnl                10011  
      -251ms  DxgKrnl                10011  
      -251ms  DxgKrnl                10011  
      -251ms  DxgKrnl                10011  
      -250ms  DxgKrnl                10011  
      -249ms  DxgKrnl                10011  
      -231ms  DxgKrnl                10011  
      -231ms  DxgKrnl                10011  
      -183ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
        -2ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
        -1ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM79DF\7&16b8ddb4&0&UID256이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
         0ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
         0ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
         0ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
         0ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
         0ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
         0ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
         0ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
         0ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
         0ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
         0ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
         0ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  DxgKrnl                10011  
        +1ms  DxgKrnl                10011  
        +1ms  DxgKrnl                10011  
        +1ms  DxgKrnl                10011  
        +1ms  DxgKrnl                10011  
        +1ms  DxgKrnl                10011  
        +1ms  DxgKrnl                10011  
        +2ms  DxgKrnl                10011  
        +3ms  DxgKrnl                10011  
        +3ms  DxgKrnl                10011  
       +14ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +50ms  DxgKrnl                10011  
       +50ms  DxgKrnl                10011  
       +50ms  DxgKrnl                10011  
       +51ms  DxgKrnl                10011  
       +51ms  DxgKrnl                10011  
       +51ms  DxgKrnl                10011  
       +51ms  DxgKrnl                10011  
       +51ms  DxgKrnl                10011  
       +51ms  DxgKrnl                10011  
       +52ms  DxgKrnl                10011  
       +52ms  DxgKrnl                10011  
       +52ms  DxgKrnl                10011  
       +53ms  DxgKrnl                10011  
       +53ms  DxgKrnl                10011  
       +53ms  DxgKrnl                10011  
       +53ms  DxgKrnl                10011  
       +53ms  DxgKrnl                10011  
       +54ms  DxgKrnl                10011  
       +54ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +56ms  DxgKrnl                10011  
       +56ms  DxgKrnl                10011  
       +58ms  DxgKrnl                10011  
       +58ms  DxgKrnl                10011  
       +60ms  DxgKrnl                10011  
       +60ms  DxgKrnl                10011  
       +60ms  DxgKrnl                10011  
       +61ms  DxgKrnl                10011  
       +61ms  DxgKrnl                10011  
       +61ms  DxgKrnl                10011  
       +62ms  DxgKrnl                10011  
       +62ms  DxgKrnl                10011  
       +65ms  DxgKrnl                10011  
       +65ms  DxgKrnl                10011  
       +65ms  DxgKrnl                10011  
       +65ms  DxgKrnl                10011  
       +65ms  DxgKrnl                10011  
       +66ms  DxgKrnl                10011  
       +66ms  DxgKrnl                10011  
       +67ms  DxgKrnl                10011  
       +67ms  DxgKrnl                10011  
       +68ms  DxgKrnl                10011  
       +68ms  DxgKrnl                10011  
       +68ms  DxgKrnl                10011  
       +68ms  DxgKrnl                10011  
       +68ms  DxgKrnl                10011  
       +68ms  DxgKrnl                10011  
       +71ms  DxgKrnl                10011  
       +71ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +150ms  DxgKrnl                10011  
      +163ms  DxgKrnl                10011  
      +163ms  DxgKrnl                10011  
      +163ms  DxgKrnl                10011  
      +164ms  DxgKrnl                10011  
      +164ms  DxgKrnl                10011  
      +164ms  DxgKrnl                10011  
      +164ms  DxgKrnl                10011  
      +164ms  DxgKrnl                10011  
      +164ms  DxgKrnl                10011  
      +166ms  DxgKrnl                10011  
      +166ms  DxgKrnl                10011  
      +166ms  DxgKrnl                10011  
      +166ms  DxgKrnl                10011  
      +166ms  DxgKrnl                10011  
      +167ms  DxgKrnl                10011  
      +167ms  DxgKrnl                10011  
      +167ms  DxgKrnl                10011  
      +167ms  DxgKrnl                10011  
      +167ms  DxgKrnl                10011  
      +171ms  DxgKrnl                10011  
      +171ms  DxgKrnl                10011  
      +176ms  DxgKrnl                10011  
      +177ms  DxgKrnl                10011  
      +177ms  DxgKrnl                10011  
      +177ms  DxgKrnl                10011  
      +177ms  DxgKrnl                10011  
      +178ms  DxgKrnl                10011  
      +178ms  DxgKrnl                10011  
      +179ms  DxgKrnl                10011  
      +179ms  DxgKrnl                10011  
      +179ms  DxgKrnl                10011  
      +179ms  DxgKrnl                10011  
      +179ms  DxgKrnl                10011  
      +179ms  DxgKrnl                10011  
      +179ms  DxgKrnl                10011  
      +179ms  DxgKrnl                10011  
      +179ms  DxgKrnl                10011  
      +179ms  DxgKrnl                10011  
      +179ms  DxgKrnl                10011  
      +179ms  DxgKrnl                10011  
      +179ms  DxgKrnl                10011  
      +180ms  DxgKrnl                10011  
      +180ms  DxgKrnl                10011  
      +180ms  DxgKrnl                10011  
      +180ms  DxgKrnl                10011  
      +183ms  DxgKrnl                10011  
      +184ms  DxgKrnl                10011  
      +185ms  DxgKrnl                10011  
      +185ms  DxgKrnl                10011  
      +186ms  DxgKrnl                10011  
